Vehicle ID,Speed (km/h),Timestamp (s)
63,0.0,108.0
63,0.0,108.1
63,0.0,108.2
63,0.0,108.3
63,0.0,108.4
63,0.0,108.5
63,0.0,108.6
63,0.0,108.7
63,0.0,108.8
63,0.0,108.9
63,0.0,109.0
63,0.0,109.1
63,0.0,109.2
63,0.0,109.3
63,0.0,109.4
63,0.0,109.5
63,0.0,109.6
63,0.0,109.7
63,0.0,109.8
63,0.0,109.9
63,0.0,110.0
63,0.0,110.1
63,0.0,110.2
63,0.0,110.3
63,0.0,110.4
63,0.0,110.5
63,0.0,110.6
64,47.84,83.3
64,12.02,94.0
66,1.46,97.7
66,0.0,97.9
66,0.0,99.1
66,0.0,99.3
66,0.0,99.4
66,0.0,99.5
66,0.0,99.6
66,0.0,99.7
66,0.0,99.8
66,0.0,99.9
66,0.0,100.0
66,0.0,100.1
66,0.0,100.2
66,0.0,100.3
66,0.0,100.4
66,0.0,100.5
67,3.13,99.4
67,0.0,99.5
67,0.0,99.6
67,0.0,99.7
67,0.0,99.8
67,0.0,99.9
67,0.0,100.0
67,0.0,100.4
67,0.0,100.6
67,0.0,100.7
67,0.0,101.3
67,0.0,101.4
67,0.0,101.5
67,0.0,101.6
67,0.0,101.7
67,0.0,101.8
67,0.0,101.9
67,0.0,102.0
67,0.0,102.1
67,0.0,102.2
67,0.0,102.3
67,0.0,102.4
67,0.0,102.5
67,0.0,102.6
67,0.0,102.7
67,0.0,102.8
67,0.0,102.9
67,45.89,103.0
67,38.71,103.1
67,0.0,103.2
67,0.0,103.3
67,0.0,103.4
67,0.0,103.5
67,0.0,103.6
67,0.0,103.7
67,0.0,103.8
67,0.0,103.9
67,0.0,104.0
67,0.0,104.1
67,0.0,104.2
67,0.0,104.3
67,0.0,104.4
67,0.0,104.5
67,0.0,104.6
67,0.0,104.7
67,0.0,105.0
67,13.12,105.2
67,0.0,105.5
67,0.0,106.2
67,0.0,106.4
67,0.0,106.6
67,0.0,107.0
67,0.0,107.1
67,0.0,107.2
67,0.0,107.3
67,0.0,107.4
67,0.0,107.5
67,0.0,107.6
67,0.0,107.7
67,0.0,107.8
67,0.0,107.9
67,0.0,108.0
67,0.0,108.1
67,0.0,108.2
67,0.0,108.3
67,0.0,108.4
67,0.0,108.5
67,45.62,108.8
67,41.49,108.9
67,0.0,109.0
67,0.0,109.1
67,0.0,109.2
67,0.0,110.0
67,0.0,110.1
67,0.0,110.2
67,0.0,110.4
67,0.0,110.5
67,0.0,110.6
67,0.0,110.7
67,0.0,110.8
67,0.0,110.9
67,0.0,111.0
67,0.0,111.1
67,0.0,111.2
67,0.0,111.3
67,0.0,111.4
67,0.0,111.5
67,0.0,111.6
67,0.0,111.7
67,0.0,111.8
67,0.0,111.9
67,0.0,112.0
67,0.0,112.1
67,0.0,112.2
67,0.0,112.3
67,60.37,112.4
67,45.0,112.5
67,0.0,112.6
67,0.0,112.7
67,0.0,112.8
67,0.0,112.9
67,0.0,113.0
67,0.0,113.1
67,0.0,113.2
67,0.0,113.3
67,0.0,113.4
67,0.0,113.5
67,0.0,113.6
67,0.0,113.7
67,50.31,113.8
67,64.9,113.9
67,0.0,114.0
67,0.0,114.1
67,0.0,114.2
67,0.0,114.3
67,0.0,114.4
67,0.0,114.5
67,0.0,114.6
67,0.0,114.7
67,0.0,114.8
67,2.29,117.2
67,0.0,117.4
67,0.0,117.5
67,0.0,117.6
67,0.0,117.7
67,0.0,117.8
67,0.0,117.9
67,0.0,118.0
67,0.0,118.1
67,0.0,118.2
67,0.0,118.3
67,0.0,118.4
67,0.0,118.5
67,0.0,118.6
67,82.73,118.7
67,80.12,118.8
67,66.44,118.9
67,97.35,119.0
67,0.0,119.1
67,0.0,119.2
67,0.0,119.3
67,0.0,119.4
67,0.0,119.5
67,0.0,119.6
67,0.0,119.7
67,0.0,119.8
67,0.0,119.9
67,0.0,121.4
67,0.0,121.6
67,0.0,121.7
67,0.0,121.8
67,0.0,121.9
67,0.0,122.0
67,0.0,122.1
67,0.0,122.2
67,0.0,122.3
67,0.0,122.4
67,0.0,122.5
67,0.0,122.6
67,0.0,122.7
67,0.0,122.8
67,0.0,122.9
67,0.0,123.0
67,0.0,123.1
67,0.0,123.2
67,0.0,123.3
67,0.0,123.4
67,0.0,123.5
67,0.0,123.6
67,0.0,123.7
67,0.0,123.8
67,0.0,123.9
67,0.0,124.0
70,0.0,99.9
70,0.0,100.0
70,0.0,100.4
70,27.0,100.6
70,0.0,101.4
70,0.0,101.5
70,0.0,101.6
70,0.0,101.7
70,0.0,101.8
70,0.0,102.7
70,0.0,102.8
70,0.0,103.0
70,0.0,103.1
70,0.0,103.2
70,0.0,103.3
70,0.0,103.4
70,0.0,103.5
70,0.0,103.6
70,0.0,103.7
72,2.45,103.0
72,0.0,103.1
72,0.0,103.2
72,0.0,103.3
72,0.0,103.4
72,0.0,103.5
72,0.68,107.7
72,0.0,107.8
72,0.0,108.0
72,0.0,108.1
72,0.0,108.2
72,0.0,108.3
72,0.0,108.4
72,41.49,108.5
72,0.0,110.6
72,0.0,110.7
72,0.0,110.8
72,0.0,110.9
72,0.0,111.0
72,0.0,111.1
72,0.0,111.2
72,0.0,111.3
72,0.0,111.4
72,0.0,111.5
72,0.0,111.6
72,0.0,111.7
72,0.0,111.8
72,0.0,111.9
72,0.0,112.0
72,19.09,112.1
72,0.0,112.2
72,0.0,112.3
72,0.0,112.4
72,0.0,112.5
72,0.0,112.6
72,0.0,112.7
72,0.0,112.8
72,0.0,112.9
72,0.0,113.0
72,0.0,113.1
72,0.0,113.2
72,0.0,113.3
72,0.0,113.4
72,65.52,113.5
72,0.0,113.6
72,0.0,113.7
72,0.0,113.8
72,0.0,113.9
72,0.0,117.7
72,0.0,117.8
72,0.0,117.9
72,0.0,118.0
72,0.0,118.2
72,0.0,118.3
79,0.0,110.7
79,0.0,110.8
79,0.0,110.9
79,0.0,111.0
79,0.0,111.1
79,0.0,111.2
79,0.0,111.3
79,0.0,112.0
79,0.0,112.1
79,51.31,112.2
79,73.25,112.3
79,0.0,112.4
79,0.0,112.5
79,0.0,112.6
79,5.56,113.7
79,0.2,118.7
79,0.0,118.8
79,0.0,118.9
79,0.0,119.0
94,30.19,121.9
94,45.0,122.0
94,38.45,122.1
94,44.32,122.2
94,40.25,122.3
94,70.29,122.4
94,45.0,122.5
94,70.0,122.6
94,50.91,122.7
94,70.0,122.8
94,48.67,122.9
94,79.61,123.0
94,51.31,123.1
94,76.63,123.2
94,66.9,123.3
94,82.98,123.4
94,70.29,123.5
94,83.7,123.6
94,90.81,123.8
94,70.29,123.9
94,111.41,124.0
94,79.61,124.1
94,113.57,124.2
94,76.5,124.3
94,102.81,124.4
94,66.9,124.5
94,0.0,124.6
94,0.0,124.7
94,0.0,124.8
94,0.0,124.9
94,0.0,125.0
94,0.0,125.1
94,0.0,125.2
94,0.0,125.3
94,0.0,125.4
94,0.0,125.5
94,0.0,125.6
94,0.0,125.7
94,0.0,125.8
94,0.0,125.9
94,60.04,126.0
94,0.0,126.1
94,0.0,126.2
94,0.0,126.3
94,0.0,126.4
94,0.0,126.5
94,414.9,126.6
94,0.0,126.7
94,0.0,126.8
94,0.0,126.9
94,0.0,127.0
94,0.0,127.1
94,0.0,127.2
94,0.0,127.3
94,0.0,127.4
94,0.0,127.5
94,0.0,127.6
94,0.0,127.7
94,0.0,127.8
94,0.0,127.9
94,0.0,128.0
94,0.0,128.1
94,0.0,128.2
94,0.0,128.3
94,0.0,128.4
94,0.0,128.5
94,0.0,128.6
94,0.0,128.7
94,0.0,128.8
94,0.0,128.9
94,0.0,129.0
94,0.0,129.1
94,0.0,129.2
94,0.0,129.3
94,0.0,129.4
94,0.0,129.5
94,0.0,129.6
94,0.0,129.7
94,0.0,129.8
94,0.0,129.9
94,0.0,130.0
94,0.0,130.1
94,0.0,130.2
94,0.0,130.3
94,0.0,130.4
94,0.0,130.5
94,0.0,130.6
94,0.0,130.7
94,0.0,130.8
94,0.0,130.9
94,0.0,131.0
94,0.0,131.1
94,0.0,131.2
94,0.0,131.3
94,0.0,131.4
94,0.0,131.5
94,0.0,131.6
98,0.0,123.8
98,0.0,123.9
98,0.0,124.0
98,0.0,124.1
98,0.0,124.2
98,0.0,124.3
98,0.0,124.4
98,0.0,124.5
98,0.0,124.6
98,0.0,124.7
98,0.0,124.8
98,0.0,124.9
98,0.0,125.0
98,0.0,125.1
98,0.0,125.2
98,0.0,125.3
98,0.0,125.4
98,0.0,125.5
98,0.0,125.6
98,0.0,125.7
98,0.0,125.8
98,0.0,125.9
98,0.0,126.0
98,0.0,126.1
98,0.0,126.2
98,0.0,126.3
98,0.0,126.4
98,0.0,126.5
98,0.0,126.6
98,0.0,126.7
98,0.0,126.8
98,0.0,126.9
98,0.0,127.0
98,0.0,127.1
98,0.0,127.2
98,0.0,127.3
98,0.0,127.7
98,0.0,127.9
98,0.0,128.1
98,0.0,128.2
98,0.0,128.3
98,0.0,128.4
98,0.0,128.5
98,0.0,128.6
99,0.0,124.1
99,0.0,124.2
99,0.0,124.3
99,0.0,124.4
99,0.0,124.5
99,0.0,124.8
99,0.0,124.9
100,68.69,125.1
100,86.56,125.2
100,54.93,125.3
100,0.0,125.5
100,0.0,125.6
100,0.0,125.7
100,0.0,125.8
100,0.0,125.9
100,0.0,126.0
100,0.0,126.1
100,70.44,126.2
100,54.19,126.3
100,179.32,126.4
100,0.0,126.5
100,0.0,126.6
100,0.0,126.7
100,0.0,126.8
100,0.0,126.9
100,0.0,127.0
100,0.0,128.6
100,0.0,128.7
100,0.0,128.8
100,0.0,128.9
100,0.0,129.0
100,0.0,129.1
100,0.0,129.2
100,0.0,129.3
100,0.0,129.4
100,0.0,129.5
100,0.0,129.6
100,0.0,129.7
100,0.0,129.8
100,0.0,129.9
100,0.0,130.0
100,0.0,130.1
100,0.0,130.2
100,0.0,130.3
100,0.0,130.4
100,0.0,130.5
100,0.0,130.6
100,0.0,130.7
100,0.0,130.9
100,0.0,131.0
100,0.0,131.1
100,0.0,131.2
100,0.0,131.3
100,0.0,131.4
101,112.5,125.6
101,80.12,125.7
101,121.08,125.8
101,92.77,125.9
101,0.0,126.0
101,0.0,126.1
101,0.0,126.2
101,0.0,126.3
101,0.0,126.4
101,0.0,126.5
101,0.0,126.6
101,0.0,126.7
101,5.78,128.7
101,0.0,128.8
101,0.0,129.7
101,0.0,129.8
101,0.0,131.5
101,0.0,131.6
101,0.0,131.7
101,0.0,131.8
101,0.0,131.9
101,0.0,132.0
101,0.0,132.1
101,0.0,132.2
101,0.0,132.3
102,67.5,126.0
102,15.14,126.4
102,0.0,126.6
102,4.9,131.6
102,0.0,131.7
102,0.0,131.8
102,0.0,131.9
102,0.0,132.0
102,0.0,132.1
102,0.0,132.2
102,0.0,132.3
102,0.0,132.4
102,0.0,132.5
102,0.0,132.6
102,0.0,132.7
102,0.0,132.8
102,0.0,132.9
102,0.0,133.0
102,0.0,133.1
102,0.0,133.2
102,0.0,133.3
102,0.0,133.4
102,0.0,133.5
102,0.0,133.6
102,0.0,133.7
102,0.0,133.8
102,0.0,133.9
102,0.0,134.0
102,0.0,134.1
102,0.0,134.2
102,0.0,134.3
102,0.0,134.4
102,0.0,134.5
102,0.0,134.6
102,0.0,134.7
102,0.0,134.8
103,0.0,131.9
103,0.0,132.0
104,0.0,132.2
104,0.0,132.3
104,0.0,132.4
104,0.0,132.5
104,0.0,132.6
104,0.0,132.7
104,0.0,132.8
104,0.0,132.9
104,0.0,133.0
104,0.0,133.1
104,0.0,133.2
104,0.0,133.3
104,0.0,133.4
104,0.0,133.5
104,0.0,133.6
104,0.0,133.7
104,0.0,133.8
105,0.0,132.5
105,0.0,132.6
105,0.0,132.7
105,0.0,132.8
105,0.0,132.9
105,0.0,133.0
105,0.0,133.1
105,0.0,133.2
105,0.0,133.5
105,0.0,133.6
105,0.0,133.7
105,0.0,133.8
105,0.0,133.9
105,0.0,134.0
105,0.0,134.1
105,0.0,134.2
105,0.0,134.3
105,0.0,134.4
105,0.0,134.5
105,0.0,134.6
106,35.15,132.5
106,60.54,132.6
106,19.09,132.7
106,58.67,132.8
106,38.71,132.9
106,64.43,133.0
106,54.37,133.1
106,0.0,133.9
106,0.0,134.0
106,0.0,134.1
106,0.0,134.2
106,0.0,134.3
106,0.0,134.4
106,0.0,134.7
106,0.0,134.8
106,0.0,134.9
106,0.0,135.0
106,0.0,135.1
106,0.0,135.2
106,0.0,135.3
106,0.0,135.4
106,0.0,135.5
106,0.0,135.6
106,0.0,135.7
106,0.0,135.8
106,0.0,135.9
106,0.0,136.0
106,0.0,136.1
106,92.77,136.2
106,0.0,136.3
106,0.0,136.4
106,0.0,136.5
106,0.0,136.6
106,0.0,136.7
106,0.0,136.8
106,0.0,136.9
106,0.0,137.0
106,0.0,137.1
106,0.0,137.2
106,0.0,137.3
106,0.0,137.4
106,0.0,137.5
106,0.0,137.6
106,0.0,137.7
106,0.0,137.8
106,0.0,137.9
106,0.0,138.0
106,0.0,138.1
106,0.0,138.2
106,0.0,138.3
106,0.0,138.4
106,0.0,138.5
106,0.0,138.6
106,0.0,138.7
106,0.0,138.8
106,0.0,138.9
106,0.0,139.0
106,0.0,139.1
106,0.0,139.2
106,0.0,139.3
106,0.0,139.4
106,0.0,139.5
106,0.0,139.6
106,0.0,139.7
107,0.0,134.9
107,0.0,135.0
107,0.0,135.1
107,0.0,135.2
107,0.0,135.3
107,0.0,135.4
107,0.0,135.5
107,0.0,135.6
107,0.0,135.7
107,0.0,135.8
107,0.0,135.9
107,0.0,136.0
107,0.0,136.1
107,362.38,136.2
107,54.37,136.3
107,72.14,136.4
107,54.74,136.5
107,90.0,136.6
107,70.29,136.7
107,116.13,136.8
107,63.96,136.9
107,81.12,137.0
107,60.37,137.1
107,73.25,137.2
107,64.43,137.3
107,97.35,137.4
107,0.0,137.5
107,0.0,137.6
107,0.0,137.7
107,0.0,137.8
107,0.0,137.9
107,0.0,138.0
107,0.0,138.1
107,0.0,138.2
107,98.69,138.3
107,0.0,138.4
107,0.0,138.5
107,0.0,138.6
107,0.0,138.7
107,0.0,138.8
107,0.0,138.9
107,0.0,139.1
108,0.0,135.4
108,0.0,135.5
108,0.0,135.6
108,0.0,135.7
108,0.0,135.9
108,0.0,136.0
108,0.0,136.1
108,99.1,136.2
108,0.0,136.3
108,162.56,136.4
108,0.0,136.5
108,166.01,136.6
108,93.64,136.7
108,112.77,136.8
108,102.62,136.9
108,0.0,137.0
108,0.0,137.1
108,0.0,137.2
108,0.0,137.3
108,0.0,137.4
108,0.0,137.5
108,0.0,137.6
108,0.0,137.7
108,0.0,137.8
108,0.0,137.9
108,0.0,138.0
108,0.0,138.1
108,0.0,138.3
109,74.22,135.9
109,76.53,136.1
109,104.67,136.2
109,98.69,136.3
109,48.67,136.4
109,0.0,136.5
109,0.0,136.6
109,0.0,136.7
109,0.0,136.8
109,0.0,136.9
109,0.0,137.0
109,0.0,137.1
109,0.0,137.2
109,0.0,137.3
109,0.0,137.4
109,0.0,137.5
109,0.0,137.6
109,0.0,137.7
109,0.0,137.8
109,0.0,137.9
109,0.0,138.0
110,0.0,136.3
110,0.0,136.4
110,0.0,136.5
110,0.0,136.8
110,0.0,136.9
110,0.0,137.0
110,0.0,137.1
110,0.0,137.2
110,0.0,137.3
110,0.0,137.4
111,0.0,136.3
111,0.0,136.5
111,0.0,136.9
111,0.0,137.1
111,0.0,137.2
